self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 3698: [-718683.75]
Loss in epoch 3699: [-874809.25]
Loss in epoch 3700: [-718683.75]
Loss in epoch 3701: [-874809.25]
Loss in epoch 3702: [-718683.75]
Loss in epoch 3703: [-874809.25]
Loss in epoch 3704: [-718683.75]
Loss in epoch 3705: [-874809.25]
Loss in epoch 3706: [-718683.75]
Loss in epoch 3707: [-874809.25]
Loss in epoch 3708: [-718683.75]
Loss in epoch 3709: [-874809.25]
Loss in epoch 3710: [-718683.75]
Loss in epoch 3711: [-874809.25]
Loss in epoch 3712: [-718683.75]
Loss in epoch 3713: [-874809.25]
Loss in epoch 3714: [-718683.75]
Loss in epoch 3715: [-874809.25]
Loss in epoch 3716: [-718683.75]
Loss in epoch 3717: [-874809.25]
Loss in epoch 3718: [-718683.75]
Loss in epoch 3719: [-874809.25]
Loss in epoch 3720: [-718683.75]
Loss in epoch 3721: [-874809.25]
Loss in epoch 3722: [-718683.75]
Loss in epoch 3723: [-874809.25]
Loss in epoch 3724: [-718683.75]
Loss in epoch 3725: [-874809.25]
Loss in epoch 3726: [-718683.75]
Loss in epoch 3727: [-874809.25]
Loss in epoch 3728: [-718683.75]
Loss in epoch 3729: [-874809.25]
Loss in epoch 3730: [-718683.75]
Loss in epoch 3731: [-874809.25]
Loss in epoch 3732: [-718683.75]
Loss in epoch 3733: [-874809.25]
Loss in epoch 3734: [-718683.75]
Loss in epoch 3735: [-874809.25]
Loss in epoch 3736: [-718683.75]
Loss in epoch 3737: [-874809.25]
Loss in epoch 3738: [-718683.75]
Loss in epoch 3739: [-874809.25]
Loss in epoch 3740: [-718683.75]
Loss in epoch 3741: [-874809.25]
Loss in epoch 3742: [-718683.75]
Loss in epoch 3743: [-874809.25]
Loss in epoch 3744: [-718683.75]
Loss in epoch 3745: [-874809.25]
Loss in epoch 3746: [-718683.75]
Loss in epoch 3747: [-874809.25]
Loss in epoch 3748: [-718683.75]
Loss in epoch 3749: [-874809.25]
Loss in epoch 3750: [-718683.75]
Loss in epoch 3751: [-874809.25]
Loss in epoch 3752: [-718683.75]
Loss in epoch 3753: [-874809.25]
Loss in epoch 3754: [-718683.75]
Loss in epoch 3755: [-874809.25]
Loss in epoch 3756: [-718683.75]
Loss in epoch 3757: [-874809.25]
Loss in epoch 3758: [-718683.75]
Loss in epoch 3759: [-874809.25]
Loss in epoch 3760: [-718683.75]
Loss in epoch 3761: [-874809.25]
Loss in epoch 3762: [-718683.75]
Loss in epoch 3763: [-874809.25]
Loss in epoch 3764: [-718683.75]
Loss in epoch 3765: [-874809.25]
Loss in epoch 3766: [-718683.75]
Loss in epoch 3767: [-874809.25]
Loss in epoch 3768: [-718683.75]
Loss in epoch 3769: [-874809.25]
Loss in epoch 3770: [-718683.75]
Loss in epoch 3771: [-874809.25]
Loss in epoch 3772: [-718683.75]
Loss in epoch 3773: [-874809.25]
Loss in epoch 3774: [-718683.75]
Loss in epoch 3775: [-874809.25]
Loss in epoch 3776: [-718683.75]
Loss in epoch 3777: [-874809.25]
Loss in epoch 3778: [-718683.75]
Loss in epoch 3779: [-874809.25]
Loss in epoch 3780: [-718683.75]
Loss in epoch 3781: [-874809.25]
Loss in epoch 3782: [-718683.75]
Loss in epoch 3783: [-874809.25]
Loss in epoch 3784: [-718683.75]
Loss in epoch 3785: [-874809.25]
Loss in epoch 3786: [-718683.75]
Loss in epoch 3787: [-874809.25]
Loss in epoch 3788: [-718683.75]
Loss in epoch 3789: [-874809.25]
Loss in epoch 3790: [-718683.75]
Loss in epoch 3791: [-874809.25]
Loss in epoch 3792: [-718683.75]
Loss in epoch 3793: [-874809.25]
Loss in epoch 3794: [-718683.75]
Loss in epoch 3795: [-874809.25]
Loss in epoch 3796: [-718683.75]
Loss in epoch 3797: [-874809.25]
Loss in epoch 3798: [-718683.75]
Loss in epoch 3799: [-874809.25]
Loss in epoch 3800: [-718683.75]
Loss in epoch 3801: [-874809.25]
Loss in epoch 3802: [-718683.75]
Loss in epoch 3803: [-874809.25]
Loss in epoch 3804: [-718683.75]
Loss in epoch 3805: [-874809.25]
Loss in epoch 3806: [-718683.75]
Loss in epoch 3807: [-874809.25]
Loss in epoch 3808: [-718683.75]
Loss in epoch 3809: [-874809.25]
Loss in epoch 3810: [-718683.75]
Loss in epoch 3811: [-874809.25]
Loss in epoch 3812: [-718683.75]
Loss in epoch 3813: [-874809.25]
Loss in epoch 3814: [-718683.75]
Loss in epoch 3815: [-874809.25]
Loss in epoch 3816: [-718683.75]
Loss in epoch 3817: [-874809.25]
Loss in epoch 3818: [-718683.75]
Loss in epoch 3819: [-874809.25]
Loss in epoch 3820: [-718683.75]
Loss in epoch 3821: [-874809.25]
Loss in epoch 3822: [-718683.75]
Loss in epoch 3823: [-874809.25]
Loss in epoch 3824: [-718683.75]
Loss in epoch 3825: [-874809.25]
Loss in epoch 3826: [-718683.75]
Loss in epoch 3827: [-874809.25]
Loss in epoch 3828: [-718683.75]
Loss in epoch 3829: [-874809.25]
Loss in epoch 3830: [-718683.75]
Loss in epoch 3831: [-874809.25]
Loss in epoch 3832: [-718683.75]
Loss in epoch 3833: [-874809.25]
Loss in epoch 3834: [-718683.75]
Loss in epoch 3835: [-874809.25]
Loss in epoch 3836: [-718683.75]
Loss in epoch 3837: [-874809.25]
Loss in epoch 3838: [-718683.75]
Loss in epoch 3839: [-874809.25]
Loss in epoch 3840: [-718683.75]
Loss in epoch 3841: [-874809.25]
Loss in epoch 3842: [-718683.75]
Loss in epoch 3843: [-874809.25]
Loss in epoch 3844: [-718683.75]
Loss in epoch 3845: [-874809.25]
Loss in epoch 3846: [-718683.75]
Loss in epoch 3847: [-874809.25]
Loss in epoch 3848: [-718683.75]
Loss in epoch 3849: [-874809.25]
Loss in epoch 3850: [-718683.75]
Loss in epoch 3851: [-874809.25]
Loss in epoch 3852: [-718683.75]
Loss in epoch 3853: [-874809.25]
Loss in epoch 3854: [-718683.75]
Loss in epoch 3855: [-874809.25]
Loss in epoch 3856: [-718683.75]
Loss in epoch 3857: [-874809.25]
Loss in epoch 3858: [-718683.75]
Loss in epoch 3859: [-874809.25]
Loss in epoch 3860: [-718683.75]
Loss in epoch 3861: [-874809.25]
Loss in epoch 3862: [-718683.75]
Loss in epoch 3863: [-874809.25]
Loss in epoch 3864: [-718683.75]
Loss in epoch 3865: [-874809.25]
Loss in epoch 3866: [-718683.75]
Loss in epoch 3867: [-874809.25]
Loss in epoch 3868: [-718683.75]
Loss in epoch 3869: [-874809.25]
Loss in epoch 3870: [-718683.75]
Loss in epoch 3871: [-874809.25]
Loss in epoch 3872: [-718683.75]
Loss in epoch 3873: [-874809.25]
Loss in epoch 3874: [-718683.75]
Loss in epoch 3875: [-874809.25]
Loss in epoch 3876: [-718683.75]
Loss in epoch 3877: [-874809.25]
Loss in epoch 3878: [-718683.75]
Loss in epoch 3879: [-874809.25]
Loss in epoch 3880: [-718683.75]
Loss in epoch 3881: [-874809.25]
Loss in epoch 3882: [-718683.75]
Loss in epoch 3883: [-874809.25]
Loss in epoch 3884: [-718683.75]
Loss in epoch 3885: [-874809.25]
Loss in epoch 3886: [-718683.75]
Loss in epoch 3887: [-874809.25]
Loss in epoch 3888: [-718683.75]
Loss in epoch 3889: [-874809.25]
Loss in epoch 3890: [-718683.75]
Loss in epoch 3891: [-874809.25]
Loss in epoch 3892: [-718683.75]
Loss in epoch 3893: [-874809.25]
Loss in epoch 3894: [-718683.75]
Loss in epoch 3895: [-874809.25]
Loss in epoch 3896: [-718683.75]
Loss in epoch 3897: [-874809.25]
Loss in epoch 3898: [-718683.75]
Loss in epoch 3899: [-874809.25]
Loss in epoch 3900: [-718683.75]
Loss in epoch 3901: [-874809.25]
Loss in epoch 3902: [-718683.75]
Loss in epoch 3903: [-874809.25]
Loss in epoch 3904: [-718683.75]
Loss in epoch 3905: [-874809.25]
Loss in epoch 3906: [-718683.75]
Loss in epoch 3907: [-874809.25]
Loss in epoch 3908: [-718683.75]
Loss in epoch 3909: [-874809.25]
Loss in epoch 3910: [-718683.75]
Loss in epoch 3911: [-874809.25]
Loss in epoch 3912: [-718683.75]
Loss in epoch 3913: [-874809.25]
Loss in epoch 3914: [-718683.75]
Loss in epoch 3915: [-874809.25]
Loss in epoch 3916: [-718683.75]
Loss in epoch 3917: [-874809.25]
Loss in epoch 3918: [-718683.75]
Loss in epoch 3919: [-874809.25]
Loss in epoch 3920: [-718683.75]
Loss in epoch 3921: [-874809.25]
Loss in epoch 3922: [-718683.75]
Loss in epoch 3923: [-874809.25]
Loss in epoch 3924: [-718683.75]
Loss in epoch 3925: [-874809.25]
Loss in epoch 3926: [-718683.75]
Loss in epoch 3927: [-874809.25]
Loss in epoch 3928: [-718683.75]
Loss in epoch 3929: [-874809.25]
Loss in epoch 3930: [-718683.75]
Loss in epoch 3931: [-874809.25]
Loss in epoch 3932: [-718683.75]
Loss in epoch 3933: [-874809.25]
Loss in epoch 3934: [-718683.75]
Loss in epoch 3935: [-874809.25]
Loss in epoch 3936: [-718683.75]
Loss in epoch 3937: [-874809.25]
Loss in epoch 3938: [-718683.75]
Loss in epoch 3939: [-874809.25]
Loss in epoch 3940: [-718683.75]
Loss in epoch 3941: [-874809.25]
Loss in epoch 3942: [-718683.75]
Loss in epoch 3943: [-874809.25]
Loss in epoch 3944: [-718683.75]
Loss in epoch 3945: [-874809.25]
Loss in epoch 3946: [-718683.75]
Loss in epoch 3947: [-874809.25]
Loss in epoch 3948: [-718683.75]
Loss in epoch 3949: [-874809.25]
Loss in epoch 3950: [-718683.75]
Loss in epoch 3951: [-874809.25]
Loss in epoch 3952: [-718683.75]
Loss in epoch 3953: [-874809.25]
Loss in epoch 3954: [-718683.75]
Loss in epoch 3955: [-874809.25]
Loss in epoch 3956: [-718683.75]
Loss in epoch 3957: [-874809.25]
Loss in epoch 3958: [-718683.75]
Loss in epoch 3959: [-874809.25]
Loss in epoch 3960: [-718683.75]
Loss in epoch 3961: [-874809.25]
Loss in epoch 3962: [-718683.75]
Loss in epoch 3963: [-874809.25]
Loss in epoch 3964: [-718683.75]
Loss in epoch 3965: [-874809.25]
Loss in epoch 3966: [-718683.75]
Loss in epoch 3967: [-874809.25]
Loss in epoch 3968: [-718683.75]
Loss in epoch 3969: [-874809.25]
Loss in epoch 3970: [-718683.75]
Loss in epoch 3971: [-874809.25]
Loss in epoch 3972: [-718683.75]
Loss in epoch 3973: [-874809.25]
Loss in epoch 3974: [-718683.75]
Loss in epoch 3975: [-874809.25]
Loss in epoch 3976: [-718683.75]
Loss in epoch 3977: [-874809.25]
Loss in epoch 3978: [-718683.75]
Loss in epoch 3979: [-874809.25]
Loss in epoch 3980: [-718683.75]
Loss in epoch 3981: [-874809.25]
Loss in epoch 3982: [-718683.75]
Loss in epoch 3983: [-874809.25]
Loss in epoch 3984: [-718683.75]
Loss in epoch 3985: [-874809.25]
Loss in epoch 3986: [-718683.75]
Loss in epoch 3987: [-874809.25]
Loss in epoch 3988: [-718683.75]
Loss in epoch 3989: [-874809.25]
Loss in epoch 3990: [-718683.75]
Loss in epoch 3991: [-874809.25]
Loss in epoch 3992: [-718683.75]
Loss in epoch 3993: [-874809.25]
Loss in epoch 3994: [-718683.75]
Loss in epoch 3995: [-874809.25]
Loss in epoch 3996: [-718683.75]
Loss in epoch 3997: [-874809.25]
Loss in epoch 3998: [-718683.75]
Loss in epoch 3999: [-874809.25]
[0]
Optimal Action Squence:[[ 10.  10.  10. ...,  10.  10.  10.]
 [ 10.  10.  10. ...,  10.  10.  10.]
 [ 10.  10.  10. ...,  10.  10.  10.]
 ..., 
 [ 10.  10.  10. ...,  10.  10.  10.]
 [ 10.  10.  10. ...,  10.  10.  10.]
 [  0.   0.   0. ...,   0.   0.   0.]]
Best Cost: -874809.125
Sorted Costs:[-874809.125 -874809.125 -874809.125 -874809.125 -874809.125]
MEAN: -874809.125, STD:0.0
The last state:[[ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]
 [ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]
 [ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]
 ..., 
 [ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]
 [ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]
 [ 36.01839828  36.02742386  36.1580162  ...,  36.16777039  38.03846359
   38.17584991]]
Rewards each time step:[[[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]

 [[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]

 [[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]

 ..., 
 [[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]

 [[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]

 [[ -7650.        ]
  [ -5399.00048828]
  [ -3455.41015625]
  ..., 
  [-10048.74414062]
  [-10048.74902344]
  [ -9448.75195312]]]
