self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 3698: [-657399.69]
Loss in epoch 3699: [-657398.5]
Loss in epoch 3700: [-657397.38]
Loss in epoch 3701: [-657396.12]
Loss in epoch 3702: [-657394.94]
Loss in epoch 3703: [-657393.81]
Loss in epoch 3704: [-657392.56]
Loss in epoch 3705: [-657391.44]
Loss in epoch 3706: [-657390.25]
Loss in epoch 3707: [-657389.06]
Loss in epoch 3708: [-657387.94]
Loss in epoch 3709: [-657386.69]
Loss in epoch 3710: [-657385.5]
Loss in epoch 3711: [-657384.31]
Loss in epoch 3712: [-657383.19]
Loss in epoch 3713: [-657382.06]
Loss in epoch 3714: [-657380.81]
Loss in epoch 3715: [-657379.62]
Loss in epoch 3716: [-657378.5]
Loss in epoch 3717: [-657377.25]
Loss in epoch 3718: [-657376.12]
Loss in epoch 3719: [-657374.94]
Loss in epoch 3720: [-657373.75]
Loss in epoch 3721: [-657372.56]
Loss in epoch 3722: [-657371.44]
Loss in epoch 3723: [-657370.25]
Loss in epoch 3724: [-657369.06]
Loss in epoch 3725: [-657367.88]
Loss in epoch 3726: [-657366.75]
Loss in epoch 3727: [-657365.5]
Loss in epoch 3728: [-657364.38]
Loss in epoch 3729: [-657363.12]
Loss in epoch 3730: [-657362.06]
Loss in epoch 3731: [-657360.81]
Loss in epoch 3732: [-657359.62]
Loss in epoch 3733: [-657358.5]
Loss in epoch 3734: [-657357.25]
Loss in epoch 3735: [-657356.06]
Loss in epoch 3736: [-657354.94]
Loss in epoch 3737: [-657353.75]
Loss in epoch 3738: [-657352.62]
Loss in epoch 3739: [-657351.38]
Loss in epoch 3740: [-657350.25]
Loss in epoch 3741: [-657349.06]
Loss in epoch 3742: [-657347.94]
Loss in epoch 3743: [-657346.75]
Loss in epoch 3744: [-657345.56]
Loss in epoch 3745: [-657344.38]
Loss in epoch 3746: [-657343.19]
Loss in epoch 3747: [-657342.0]
Loss in epoch 3748: [-657340.81]
Loss in epoch 3749: [-657339.69]
Loss in epoch 3750: [-657338.56]
Loss in epoch 3751: [-657337.38]
Loss in epoch 3752: [-657336.19]
Loss in epoch 3753: [-657335.06]
Loss in epoch 3754: [-657333.81]
Loss in epoch 3755: [-657332.75]
Loss in epoch 3756: [-657331.56]
Loss in epoch 3757: [-657330.38]
Loss in epoch 3758: [-657329.19]
Loss in epoch 3759: [-657328.0]
Loss in epoch 3760: [-657326.88]
Loss in epoch 3761: [-657325.75]
Loss in epoch 3762: [-657324.62]
Loss in epoch 3763: [-657323.38]
Loss in epoch 3764: [-657322.19]
Loss in epoch 3765: [-657321.0]
Loss in epoch 3766: [-657319.94]
Loss in epoch 3767: [-657318.75]
Loss in epoch 3768: [-657317.62]
Loss in epoch 3769: [-657316.5]
Loss in epoch 3770: [-657315.25]
Loss in epoch 3771: [-657314.06]
Loss in epoch 3772: [-657312.88]
Loss in epoch 3773: [-657311.81]
Loss in epoch 3774: [-657310.62]
Loss in epoch 3775: [-657309.5]
Loss in epoch 3776: [-657308.31]
Loss in epoch 3777: [-657307.12]
Loss in epoch 3778: [-657306.0]
Loss in epoch 3779: [-657304.88]
Loss in epoch 3780: [-657303.75]
Loss in epoch 3781: [-657302.56]
Loss in epoch 3782: [-657301.44]
Loss in epoch 3783: [-657300.19]
Loss in epoch 3784: [-657299.06]
Loss in epoch 3785: [-657297.94]
Loss in epoch 3786: [-657296.81]
Loss in epoch 3787: [-657295.69]
Loss in epoch 3788: [-657294.5]
Loss in epoch 3789: [-657293.38]
Loss in epoch 3790: [-657292.19]
Loss in epoch 3791: [-657291.0]
Loss in epoch 3792: [-657289.88]
Loss in epoch 3793: [-657288.75]
Loss in epoch 3794: [-657287.62]
Loss in epoch 3795: [-657286.44]
Loss in epoch 3796: [-657285.25]
Loss in epoch 3797: [-657284.06]
Loss in epoch 3798: [-657282.94]
Loss in epoch 3799: [-657281.81]
Loss in epoch 3800: [-657280.69]
Loss in epoch 3801: [-657279.56]
Loss in epoch 3802: [-657278.38]
Loss in epoch 3803: [-657277.19]
Loss in epoch 3804: [-657276.06]
Loss in epoch 3805: [-657274.94]
Loss in epoch 3806: [-657273.75]
Loss in epoch 3807: [-657272.62]
Loss in epoch 3808: [-657271.5]
Loss in epoch 3809: [-657270.31]
Loss in epoch 3810: [-657269.12]
Loss in epoch 3811: [-657267.94]
Loss in epoch 3812: [-657266.88]
Loss in epoch 3813: [-657265.75]
Loss in epoch 3814: [-657264.62]
Loss in epoch 3815: [-657263.44]
Loss in epoch 3816: [-657262.19]
Loss in epoch 3817: [-657261.06]
Loss in epoch 3818: [-657259.94]
Loss in epoch 3819: [-657258.81]
Loss in epoch 3820: [-657257.75]
Loss in epoch 3821: [-657256.62]
Loss in epoch 3822: [-657255.38]
Loss in epoch 3823: [-657254.19]
Loss in epoch 3824: [-657253.06]
Loss in epoch 3825: [-657251.94]
Loss in epoch 3826: [-657250.75]
Loss in epoch 3827: [-657249.69]
Loss in epoch 3828: [-657248.5]
Loss in epoch 3829: [-657247.38]
Loss in epoch 3830: [-657246.19]
Loss in epoch 3831: [-657245.06]
Loss in epoch 3832: [-657243.94]
Loss in epoch 3833: [-657242.75]
Loss in epoch 3834: [-657241.62]
Loss in epoch 3835: [-657240.5]
Loss in epoch 3836: [-657239.25]
Loss in epoch 3837: [-657238.12]
Loss in epoch 3838: [-657236.94]
Loss in epoch 3839: [-657235.81]
Loss in epoch 3840: [-657234.75]
Loss in epoch 3841: [-657233.62]
Loss in epoch 3842: [-657232.44]
Loss in epoch 3843: [-657231.25]
Loss in epoch 3844: [-657230.06]
Loss in epoch 3845: [-657228.94]
Loss in epoch 3846: [-657227.81]
Loss in epoch 3847: [-657226.75]
Loss in epoch 3848: [-657225.56]
Loss in epoch 3849: [-657224.38]
Loss in epoch 3850: [-657223.19]
Loss in epoch 3851: [-657222.06]
Loss in epoch 3852: [-657220.94]
Loss in epoch 3853: [-657219.81]
Loss in epoch 3854: [-657218.69]
Loss in epoch 3855: [-657217.5]
Loss in epoch 3856: [-657216.38]
Loss in epoch 3857: [-657215.19]
Loss in epoch 3858: [-657214.0]
Loss in epoch 3859: [-657212.88]
Loss in epoch 3860: [-657211.75]
Loss in epoch 3861: [-657210.62]
Loss in epoch 3862: [-657209.5]
Loss in epoch 3863: [-657208.31]
Loss in epoch 3864: [-657207.12]
Loss in epoch 3865: [-657206.0]
Loss in epoch 3866: [-657204.88]
Loss in epoch 3867: [-657203.75]
Loss in epoch 3868: [-657202.56]
Loss in epoch 3869: [-657201.44]
Loss in epoch 3870: [-657200.25]
Loss in epoch 3871: [-657199.12]
Loss in epoch 3872: [-657198.0]
Loss in epoch 3873: [-657196.81]
Loss in epoch 3874: [-657195.69]
Loss in epoch 3875: [-657194.56]
Loss in epoch 3876: [-657193.38]
Loss in epoch 3877: [-657192.19]
Loss in epoch 3878: [-657191.12]
Loss in epoch 3879: [-657189.94]
Loss in epoch 3880: [-657188.81]
Loss in epoch 3881: [-657187.69]
Loss in epoch 3882: [-657186.5]
Loss in epoch 3883: [-657185.38]
Loss in epoch 3884: [-657184.19]
Loss in epoch 3885: [-657183.06]
Loss in epoch 3886: [-657181.94]
Loss in epoch 3887: [-657180.81]
Loss in epoch 3888: [-657179.62]
Loss in epoch 3889: [-657178.5]
Loss in epoch 3890: [-657177.25]
Loss in epoch 3891: [-657176.19]
Loss in epoch 3892: [-657175.06]
Loss in epoch 3893: [-657173.81]
Loss in epoch 3894: [-657172.75]
Loss in epoch 3895: [-657171.62]
Loss in epoch 3896: [-657170.44]
Loss in epoch 3897: [-657169.25]
Loss in epoch 3898: [-657168.19]
Loss in epoch 3899: [-657166.94]
Loss in epoch 3900: [-657165.88]
Loss in epoch 3901: [-657164.75]
Loss in epoch 3902: [-657163.56]
Loss in epoch 3903: [-657162.38]
Loss in epoch 3904: [-657161.25]
Loss in epoch 3905: [-657160.12]
Loss in epoch 3906: [-657158.94]
Loss in epoch 3907: [-657157.81]
Loss in epoch 3908: [-657156.69]
Loss in epoch 3909: [-657155.5]
Loss in epoch 3910: [-657154.38]
Loss in epoch 3911: [-657153.25]
Loss in epoch 3912: [-657152.06]
Loss in epoch 3913: [-657150.94]
Loss in epoch 3914: [-657149.75]
Loss in epoch 3915: [-657148.62]
Loss in epoch 3916: [-657147.5]
Loss in epoch 3917: [-657146.38]
Loss in epoch 3918: [-657145.25]
Loss in epoch 3919: [-657144.06]
Loss in epoch 3920: [-657142.88]
Loss in epoch 3921: [-657141.75]
Loss in epoch 3922: [-657140.62]
Loss in epoch 3923: [-657139.5]
Loss in epoch 3924: [-657138.38]
Loss in epoch 3925: [-657137.19]
Loss in epoch 3926: [-657136.06]
Loss in epoch 3927: [-657134.81]
Loss in epoch 3928: [-657133.75]
Loss in epoch 3929: [-657132.62]
Loss in epoch 3930: [-657131.44]
Loss in epoch 3931: [-657130.31]
Loss in epoch 3932: [-657129.12]
Loss in epoch 3933: [-657127.94]
Loss in epoch 3934: [-657126.81]
Loss in epoch 3935: [-657125.69]
Loss in epoch 3936: [-657124.56]
Loss in epoch 3937: [-657123.44]
Loss in epoch 3938: [-657122.25]
Loss in epoch 3939: [-657121.12]
Loss in epoch 3940: [-657119.94]
Loss in epoch 3941: [-657118.81]
Loss in epoch 3942: [-657117.69]
Loss in epoch 3943: [-657116.5]
Loss in epoch 3944: [-657115.44]
Loss in epoch 3945: [-657114.25]
Loss in epoch 3946: [-657113.12]
Loss in epoch 3947: [-657112.0]
Loss in epoch 3948: [-657110.81]
Loss in epoch 3949: [-657109.69]
Loss in epoch 3950: [-657108.56]
Loss in epoch 3951: [-657107.44]
Loss in epoch 3952: [-657106.25]
Loss in epoch 3953: [-657105.12]
Loss in epoch 3954: [-657103.94]
Loss in epoch 3955: [-657102.81]
Loss in epoch 3956: [-657101.69]
Loss in epoch 3957: [-657100.5]
Loss in epoch 3958: [-657099.44]
Loss in epoch 3959: [-657098.25]
Loss in epoch 3960: [-657097.12]
Loss in epoch 3961: [-657095.94]
Loss in epoch 3962: [-657094.81]
Loss in epoch 3963: [-657093.62]
Loss in epoch 3964: [-657092.56]
Loss in epoch 3965: [-657091.38]
Loss in epoch 3966: [-657090.25]
Loss in epoch 3967: [-657089.12]
Loss in epoch 3968: [-657087.94]
Loss in epoch 3969: [-657086.81]
Loss in epoch 3970: [-657085.69]
Loss in epoch 3971: [-657084.56]
Loss in epoch 3972: [-657083.38]
Loss in epoch 3973: [-657082.25]
Loss in epoch 3974: [-657081.12]
Loss in epoch 3975: [-657079.94]
Loss in epoch 3976: [-657078.81]
Loss in epoch 3977: [-657077.75]
Loss in epoch 3978: [-657076.62]
Loss in epoch 3979: [-657075.44]
Loss in epoch 3980: [-657074.31]
Loss in epoch 3981: [-657073.19]
Loss in epoch 3982: [-657072.0]
Loss in epoch 3983: [-657070.88]
Loss in epoch 3984: [-657069.75]
Loss in epoch 3985: [-657068.62]
Loss in epoch 3986: [-657067.5]
Loss in epoch 3987: [-657066.38]
Loss in epoch 3988: [-657065.25]
Loss in epoch 3989: [-657064.12]
Loss in epoch 3990: [-657063.0]
Loss in epoch 3991: [-657061.81]
Loss in epoch 3992: [-657060.69]
Loss in epoch 3993: [-657059.62]
Loss in epoch 3994: [-657058.5]
Loss in epoch 3995: [-657057.31]
Loss in epoch 3996: [-657056.19]
Loss in epoch 3997: [-657055.06]
Loss in epoch 3998: [-657053.94]
Loss in epoch 3999: [-657052.81]
[36]
Optimal Action Squence:[[ 5.50256824  3.26517725  5.3786931  ...,  4.70979452  3.8144021
   3.9009912 ]
 [ 4.86033869  5.59022522  3.37122011 ...,  6.2342205   5.04607821
   3.62067246]
 [ 5.02759838  5.38761091  5.03356743 ...,  6.03412676  4.46723986
   4.19377708]
 ..., 
 [ 4.27081776  4.89211178  4.54878378 ...,  4.19054747  4.60187101
   4.29015493]
 [ 5.93868923  4.53250599  5.33027411 ...,  6.33635426  4.26720095
   5.34754181]
 [ 6.7310214   4.20559978  3.75126934 ...,  4.90540457  3.61167693
   6.64112234]]
Best Cost: -654528.0
Sorted Costs:[-654528.    -655272.5   -655456.    -655559.    -655578.375]
MEAN: -655278.8125, STD:390.7422180175781
The last state:[[ 33.22115707  33.73302078  33.47439957 ...,  33.98444748  36.46353912
   36.7637291 ]
 [ 33.56352615  33.65840149  33.99635315 ...,  33.92969131  36.47726059
   36.87382507]
 [ 33.43457413  33.79866791  33.98823547 ...,  33.93170547  36.46095657
   36.71002579]
 ..., 
 [ 33.03953552  33.50181198  33.94731903 ...,  33.73446655  36.48808289
   36.7297821 ]
 [ 33.32440186  33.82722092  33.86472321 ...,  34.04261398  36.35256195
   36.72083664]
 [ 33.8133812   33.72336578  34.17825317 ...,  33.75714874  36.41089249
   36.62534714]]
Rewards each time step:[[[-7335.79101562]
  [-6273.50927734]
  [-5280.96923828]
  ..., 
  [-8397.61914062]
  [-8401.81640625]
  [-8394.42382812]]

 [[-7343.09472656]
  [-6248.36181641]
  [-5233.80224609]
  ..., 
  [-8419.08984375]
  [-8417.6328125 ]
  [-8413.12304688]]

 [[-7340.39160156]
  [-6251.78125   ]
  [-5287.87695312]
  ..., 
  [-8407.11816406]
  [-8420.0625    ]
  [-8410.9296875 ]]

 ..., 
 [[-7344.92480469]
  [-6238.96875   ]
  [-5247.76953125]
  ..., 
  [-8407.84667969]
  [-8416.3359375 ]
  [-8418.38085938]]

 [[-7335.96191406]
  [-6275.86914062]
  [-5250.90234375]
  ..., 
  [-8411.0234375 ]
  [-8408.6640625 ]
  [-8407.54492188]]

 [[-7345.18603516]
  [-6237.78125   ]
  [-5251.625     ]
  ..., 
  [-8408.52929688]
  [-8416.69238281]
  [-8404.76171875]]]
