self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 3698: [-155955.62]
Loss in epoch 3699: [-155805.06]
Loss in epoch 3700: [-155654.62]
Loss in epoch 3701: [-155504.33]
Loss in epoch 3702: [-155354.16]
Loss in epoch 3703: [-155204.11]
Loss in epoch 3704: [-155054.19]
Loss in epoch 3705: [-154904.39]
Loss in epoch 3706: [-154754.72]
Loss in epoch 3707: [-154605.16]
Loss in epoch 3708: [-154455.75]
Loss in epoch 3709: [-154306.44]
Loss in epoch 3710: [-154157.28]
Loss in epoch 3711: [-154008.27]
Loss in epoch 3712: [-153859.34]
Loss in epoch 3713: [-153710.58]
Loss in epoch 3714: [-153561.92]
Loss in epoch 3715: [-153413.39]
Loss in epoch 3716: [-153265.0]
Loss in epoch 3717: [-153116.7]
Loss in epoch 3718: [-152968.56]
Loss in epoch 3719: [-152820.55]
Loss in epoch 3720: [-152672.66]
Loss in epoch 3721: [-152524.88]
Loss in epoch 3722: [-152377.23]
Loss in epoch 3723: [-152229.73]
Loss in epoch 3724: [-152082.34]
Loss in epoch 3725: [-151935.12]
Loss in epoch 3726: [-151788.0]
Loss in epoch 3727: [-151641.02]
Loss in epoch 3728: [-151494.16]
Loss in epoch 3729: [-151347.44]
Loss in epoch 3730: [-151200.83]
Loss in epoch 3731: [-151054.36]
Loss in epoch 3732: [-150908.02]
Loss in epoch 3733: [-150761.81]
Loss in epoch 3734: [-150615.72]
Loss in epoch 3735: [-150469.77]
Loss in epoch 3736: [-150323.94]
Loss in epoch 3737: [-150178.23]
Loss in epoch 3738: [-150032.67]
Loss in epoch 3739: [-149887.23]
Loss in epoch 3740: [-149741.94]
Loss in epoch 3741: [-149596.78]
Loss in epoch 3742: [-149451.75]
Loss in epoch 3743: [-149306.84]
Loss in epoch 3744: [-149162.08]
Loss in epoch 3745: [-149017.45]
Loss in epoch 3746: [-148872.95]
Loss in epoch 3747: [-148728.59]
Loss in epoch 3748: [-148584.38]
Loss in epoch 3749: [-148440.3]
Loss in epoch 3750: [-148296.33]
Loss in epoch 3751: [-148152.48]
Loss in epoch 3752: [-148008.8]
Loss in epoch 3753: [-147865.23]
Loss in epoch 3754: [-147721.78]
Loss in epoch 3755: [-147578.47]
Loss in epoch 3756: [-147435.3]
Loss in epoch 3757: [-147292.23]
Loss in epoch 3758: [-147149.31]
Loss in epoch 3759: [-147006.52]
Loss in epoch 3760: [-146863.84]
Loss in epoch 3761: [-146721.3]
Loss in epoch 3762: [-146578.91]
Loss in epoch 3763: [-146436.66]
Loss in epoch 3764: [-146294.52]
Loss in epoch 3765: [-146152.53]
Loss in epoch 3766: [-146010.69]
Loss in epoch 3767: [-145868.95]
Loss in epoch 3768: [-145727.34]
Loss in epoch 3769: [-145585.91]
Loss in epoch 3770: [-145444.59]
Loss in epoch 3771: [-145303.42]
Loss in epoch 3772: [-145162.41]
Loss in epoch 3773: [-145021.52]
Loss in epoch 3774: [-144880.78]
Loss in epoch 3775: [-144740.19]
Loss in epoch 3776: [-144599.72]
Loss in epoch 3777: [-144459.38]
Loss in epoch 3778: [-144319.19]
Loss in epoch 3779: [-144179.12]
Loss in epoch 3780: [-144039.2]
Loss in epoch 3781: [-143899.44]
Loss in epoch 3782: [-143759.8]
Loss in epoch 3783: [-143620.3]
Loss in epoch 3784: [-143480.92]
Loss in epoch 3785: [-143341.69]
Loss in epoch 3786: [-143202.61]
Loss in epoch 3787: [-143063.66]
Loss in epoch 3788: [-142924.84]
Loss in epoch 3789: [-142786.16]
Loss in epoch 3790: [-142647.62]
Loss in epoch 3791: [-142509.22]
Loss in epoch 3792: [-142370.98]
Loss in epoch 3793: [-142232.86]
Loss in epoch 3794: [-142094.88]
Loss in epoch 3795: [-141957.05]
Loss in epoch 3796: [-141819.38]
Loss in epoch 3797: [-141681.8]
Loss in epoch 3798: [-141544.38]
Loss in epoch 3799: [-141407.11]
Loss in epoch 3800: [-141269.98]
Loss in epoch 3801: [-141132.97]
Loss in epoch 3802: [-140996.12]
Loss in epoch 3803: [-140859.41]
Loss in epoch 3804: [-140722.81]
Loss in epoch 3805: [-140586.41]
Loss in epoch 3806: [-140450.09]
Loss in epoch 3807: [-140313.95]
Loss in epoch 3808: [-140177.95]
Loss in epoch 3809: [-140042.09]
Loss in epoch 3810: [-139906.42]
Loss in epoch 3811: [-139770.84]
Loss in epoch 3812: [-139635.45]
Loss in epoch 3813: [-139500.19]
Loss in epoch 3814: [-139365.06]
Loss in epoch 3815: [-139230.08]
Loss in epoch 3816: [-139095.27]
Loss in epoch 3817: [-138960.58]
Loss in epoch 3818: [-138826.06]
Loss in epoch 3819: [-138691.7]
Loss in epoch 3820: [-138557.48]
Loss in epoch 3821: [-138423.39]
Loss in epoch 3822: [-138289.45]
Loss in epoch 3823: [-138155.69]
Loss in epoch 3824: [-138022.05]
Loss in epoch 3825: [-137888.56]
Loss in epoch 3826: [-137755.23]
Loss in epoch 3827: [-137622.05]
Loss in epoch 3828: [-137488.98]
Loss in epoch 3829: [-137356.08]
Loss in epoch 3830: [-137223.33]
Loss in epoch 3831: [-137090.72]
Loss in epoch 3832: [-136958.25]
Loss in epoch 3833: [-136825.95]
Loss in epoch 3834: [-136693.8]
Loss in epoch 3835: [-136561.78]
Loss in epoch 3836: [-136429.91]
Loss in epoch 3837: [-136298.19]
Loss in epoch 3838: [-136166.59]
Loss in epoch 3839: [-136035.19]
Loss in epoch 3840: [-135903.94]
Loss in epoch 3841: [-135772.81]
Loss in epoch 3842: [-135641.88]
Loss in epoch 3843: [-135511.06]
Loss in epoch 3844: [-135380.42]
Loss in epoch 3845: [-135249.91]
Loss in epoch 3846: [-135119.55]
Loss in epoch 3847: [-134989.31]
Loss in epoch 3848: [-134859.27]
Loss in epoch 3849: [-134729.36]
Loss in epoch 3850: [-134599.62]
Loss in epoch 3851: [-134470.02]
Loss in epoch 3852: [-134340.58]
Loss in epoch 3853: [-134211.28]
Loss in epoch 3854: [-134082.12]
Loss in epoch 3855: [-133953.12]
Loss in epoch 3856: [-133824.28]
Loss in epoch 3857: [-133695.58]
Loss in epoch 3858: [-133567.02]
Loss in epoch 3859: [-133438.61]
Loss in epoch 3860: [-133310.34]
Loss in epoch 3861: [-133182.25]
Loss in epoch 3862: [-133054.3]
Loss in epoch 3863: [-132926.48]
Loss in epoch 3864: [-132798.84]
Loss in epoch 3865: [-132671.34]
Loss in epoch 3866: [-132544.0]
Loss in epoch 3867: [-132416.8]
Loss in epoch 3868: [-132289.75]
Loss in epoch 3869: [-132162.84]
Loss in epoch 3870: [-132036.09]
Loss in epoch 3871: [-131909.48]
Loss in epoch 3872: [-131783.02]
Loss in epoch 3873: [-131656.72]
Loss in epoch 3874: [-131530.55]
Loss in epoch 3875: [-131404.55]
Loss in epoch 3876: [-131278.66]
Loss in epoch 3877: [-131152.94]
Loss in epoch 3878: [-131027.36]
Loss in epoch 3879: [-130901.94]
Loss in epoch 3880: [-130776.7]
Loss in epoch 3881: [-130651.58]
Loss in epoch 3882: [-130526.64]
Loss in epoch 3883: [-130401.84]
Loss in epoch 3884: [-130277.2]
Loss in epoch 3885: [-130152.7]
Loss in epoch 3886: [-130028.37]
Loss in epoch 3887: [-129904.19]
Loss in epoch 3888: [-129780.16]
Loss in epoch 3889: [-129656.28]
Loss in epoch 3890: [-129532.56]
Loss in epoch 3891: [-129409.0]
Loss in epoch 3892: [-129285.6]
Loss in epoch 3893: [-129162.36]
Loss in epoch 3894: [-129039.29]
Loss in epoch 3895: [-128916.36]
Loss in epoch 3896: [-128793.59]
Loss in epoch 3897: [-128670.96]
Loss in epoch 3898: [-128548.49]
Loss in epoch 3899: [-128426.16]
Loss in epoch 3900: [-128303.98]
Loss in epoch 3901: [-128181.95]
Loss in epoch 3902: [-128060.08]
Loss in epoch 3903: [-127938.36]
Loss in epoch 3904: [-127816.8]
Loss in epoch 3905: [-127695.38]
Loss in epoch 3906: [-127574.14]
Loss in epoch 3907: [-127453.04]
Loss in epoch 3908: [-127332.1]
Loss in epoch 3909: [-127211.31]
Loss in epoch 3910: [-127090.68]
Loss in epoch 3911: [-126970.21]
Loss in epoch 3912: [-126849.87]
Loss in epoch 3913: [-126729.69]
Loss in epoch 3914: [-126609.66]
Loss in epoch 3915: [-126489.79]
Loss in epoch 3916: [-126370.08]
Loss in epoch 3917: [-126250.49]
Loss in epoch 3918: [-126131.06]
Loss in epoch 3919: [-126011.8]
Loss in epoch 3920: [-125892.68]
Loss in epoch 3921: [-125773.73]
Loss in epoch 3922: [-125654.94]
Loss in epoch 3923: [-125536.28]
Loss in epoch 3924: [-125417.8]
Loss in epoch 3925: [-125299.46]
Loss in epoch 3926: [-125181.26]
Loss in epoch 3927: [-125063.22]
Loss in epoch 3928: [-124945.36]
Loss in epoch 3929: [-124827.64]
Loss in epoch 3930: [-124710.08]
Loss in epoch 3931: [-124592.68]
Loss in epoch 3932: [-124475.4]
Loss in epoch 3933: [-124358.3]
Loss in epoch 3934: [-124241.34]
Loss in epoch 3935: [-124124.56]
Loss in epoch 3936: [-124007.9]
Loss in epoch 3937: [-123891.44]
Loss in epoch 3938: [-123775.1]
Loss in epoch 3939: [-123658.93]
Loss in epoch 3940: [-123542.91]
Loss in epoch 3941: [-123427.03]
Loss in epoch 3942: [-123311.31]
Loss in epoch 3943: [-123195.74]
Loss in epoch 3944: [-123080.34]
Loss in epoch 3945: [-122965.1]
Loss in epoch 3946: [-122850.0]
Loss in epoch 3947: [-122735.05]
Loss in epoch 3948: [-122620.26]
Loss in epoch 3949: [-122505.61]
Loss in epoch 3950: [-122391.13]
Loss in epoch 3951: [-122276.79]
Loss in epoch 3952: [-122162.6]
Loss in epoch 3953: [-122048.57]
Loss in epoch 3954: [-121934.7]
Loss in epoch 3955: [-121820.97]
Loss in epoch 3956: [-121707.41]
Loss in epoch 3957: [-121593.99]
Loss in epoch 3958: [-121480.72]
Loss in epoch 3959: [-121367.62]
Loss in epoch 3960: [-121254.66]
Loss in epoch 3961: [-121141.86]
Loss in epoch 3962: [-121029.23]
Loss in epoch 3963: [-120916.74]
Loss in epoch 3964: [-120804.42]
Loss in epoch 3965: [-120692.23]
Loss in epoch 3966: [-120580.21]
Loss in epoch 3967: [-120468.33]
Loss in epoch 3968: [-120356.62]
Loss in epoch 3969: [-120245.04]
Loss in epoch 3970: [-120133.63]
Loss in epoch 3971: [-120022.36]
Loss in epoch 3972: [-119911.24]
Loss in epoch 3973: [-119800.26]
Loss in epoch 3974: [-119689.44]
Loss in epoch 3975: [-119578.76]
Loss in epoch 3976: [-119468.26]
Loss in epoch 3977: [-119357.9]
Loss in epoch 3978: [-119247.69]
Loss in epoch 3979: [-119137.65]
Loss in epoch 3980: [-119027.76]
Loss in epoch 3981: [-118918.02]
Loss in epoch 3982: [-118808.46]
Loss in epoch 3983: [-118699.06]
Loss in epoch 3984: [-118589.8]
Loss in epoch 3985: [-118480.72]
Loss in epoch 3986: [-118371.77]
Loss in epoch 3987: [-118263.0]
Loss in epoch 3988: [-118154.38]
Loss in epoch 3989: [-118045.93]
Loss in epoch 3990: [-117937.62]
Loss in epoch 3991: [-117829.44]
Loss in epoch 3992: [-117721.42]
Loss in epoch 3993: [-117613.56]
Loss in epoch 3994: [-117505.84]
Loss in epoch 3995: [-117398.25]
Loss in epoch 3996: [-117290.82]
Loss in epoch 3997: [-117183.53]
Loss in epoch 3998: [-117076.38]
Loss in epoch 3999: [-116969.38]
[73]
Optimal Action Squence:[[ 6.33120918  6.98377943  7.48187733 ...,  6.69823265  3.07368636
   0.88234347]
 [ 6.83560038  6.45196342  3.80387545 ...,  3.623281    4.07868195
   2.06414962]
 [ 5.6399951   4.24323702  2.47343993 ...,  4.25034666  1.7289995
   2.88509607]
 ..., 
 [ 0.82152224  2.59527779  2.86686134 ...,  3.18437624  0.36231014
   0.32992554]
 [ 2.4765954   1.95837152  0.11488507 ...,  1.06796074  2.29617786
   2.8538754 ]
 [ 2.30365324  0.91348267  0.         ...,  1.53781879  1.34399176
   2.62957549]]
Best Cost: -112732.34375
Sorted Costs:[-112732.34375  -112877.796875 -113246.390625 -113612.484375 -114370.4375  ]
MEAN: -113367.890625, STD:587.1627197265625
The last state:[[ 22.774683    22.67993736  23.7169342  ...,  23.98218727  24.90141678
   24.39872932]
 [ 23.22045517  23.15738487  23.54284668 ...,  23.2780304   25.67167664
   25.0759964 ]
 [ 23.97753525  23.60270691  23.44091988 ...,  23.3791523   26.44577408
   25.54908562]
 ..., 
 [ 22.35516548  23.20034218  24.10960579 ...,  25.03672981  25.54818726
   26.45623779]
 [ 22.93907547  22.87824059  24.38129425 ...,  24.5266037   25.35853386
   24.68383026]
 [ 23.88358307  23.16663742  22.50424385 ...,  24.35706329  25.63087845
   26.02857208]]
Rewards each time step:[[[-7313.53710938]
  [-6276.39746094]
  [-5535.60644531]
  ..., 
  [-1688.49072266]
  [-1754.98242188]
  [-1843.890625  ]]

 [[-7304.015625  ]
  [-6316.52880859]
  [-5541.9453125 ]
  ..., 
  [-1680.1328125 ]
  [-1755.49047852]
  [-1850.26977539]]

 [[-7298.29589844]
  [-6327.140625  ]
  [-5602.46484375]
  ..., 
  [-1679.1661377 ]
  [-1742.35229492]
  [-1835.21459961]]

 ..., 
 [[-7340.90917969]
  [-6171.109375  ]
  [-5442.07910156]
  ..., 
  [-1773.80102539]
  [-1830.4621582 ]
  [-1914.48498535]]

 [[-7314.31396484]
  [-6264.29443359]
  [-5563.54882812]
  ..., 
  [-1714.68188477]
  [-1794.32019043]
  [-1890.36132812]]

 [[-7301.46679688]
  [-6324.296875  ]
  [-5568.28125   ]
  ..., 
  [-1794.55090332]
  [-1854.43481445]
  [-1938.9161377 ]]]
